triples_map_id,data_source,ref_form,iterator,tablename,query,subject_template,subject_reference,subject_constant,subject_rdf_class,subject_termtype,subject_graph,predicate_constant,predicate_template,predicate_reference,object_constant,object_template,object_reference,object_termtype,object_datatype,object_language,object_parent_triples_map,join_condition,child_value,parent_value,predicate_object_graph,mapping_partition
http://mapping.example.com/map_routes_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.ROUTES,,http://transport.linkeddata.es/madrid/metro/routes/{route_id},,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,http://vocab.gtfs.org/terms#Route,,,http://www.w3.org/ns/r2rml#IRI,,,,,,,,6-47
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,http://vocab.gtfs.org/terms#Stop,,,http://www.w3.org/ns/r2rml#IRI,,,,,,,,9-47
http://mapping.example.com/map_trips_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.TRIPS,,http://transport.linkeddata.es/madrid/metro/trips/{trip_id},,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,http://vocab.gtfs.org/terms#Trip,,,http://www.w3.org/ns/r2rml#IRI,,,,,,,,11-47
http://mapping.example.com/map_services1_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.CALENDAR,,http://transport.linkeddata.es/madrid/metro/services/{service_id},,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,http://vocab.gtfs.org/terms#Service,,,http://www.w3.org/ns/r2rml#IRI,,,,,,,,7-47
http://mapping.example.com/map_shapes_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.SHAPES,,http://transport.linkeddata.es/madrid/metro/shape/{shape_id}-{shape_pt_sequence},,,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,http://vocab.gtfs.org/terms#Shape,,,http://www.w3.org/ns/r2rml#IRI,,,,,,,,8-47
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://www.w3.org/2003/01/geo/wgs84_pos#lat,,,,,stop_lat,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#double,,,,,,,9-48
http://mapping.example.com/map_shapes_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.SHAPES,,http://transport.linkeddata.es/madrid/metro/shape/{shape_id}-{shape_pt_sequence},,,,,,http://www.w3.org/2003/01/geo/wgs84_pos#lat,,,,,shape_pt_lat,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#double,,,,,,,8-48
http://mapping.example.com/map_shapes_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.SHAPES,,http://transport.linkeddata.es/madrid/metro/shape/{shape_id}-{shape_pt_sequence},,,,,,http://www.w3.org/2003/01/geo/wgs84_pos#long,,,,,shape_pt_lon,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#double,,,,,,,8-49
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://www.w3.org/2003/01/geo/wgs84_pos#long,,,,,stop_lon,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#double,,,,,,,9-49
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://xmlns.com/foaf/0.1/name,,,,,stop_name,http://www.w3.org/ns/r2rml#Literal,,,,,,,,9-50
http://mapping.example.com/map_agency_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.AGENCY,,http://transport.linkeddata.es/madrid/agency/{agency_id},,,,,,http://xmlns.com/foaf/0.1/name,,,,,agency_name,http://www.w3.org/ns/r2rml#Literal,,,,,,,,1-50
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://xmlns.com/foaf/0.1/page,,,,,stop_url,http://www.w3.org/ns/r2rml#IRI,,,,,,,,9-51
http://mapping.example.com/map_agency_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.AGENCY,,http://transport.linkeddata.es/madrid/agency/{agency_id},,,,,,http://xmlns.com/foaf/0.1/page,,,,,agency_url,http://www.w3.org/ns/r2rml#IRI,,,,,,,,1-51
http://mapping.example.com/map_feed_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.FEED_INFO,,http://transport.linkeddata.es/madrid/metro/feed/{feed_publisher_name},,,,,,http://xmlns.com/foaf/0.1/page,,,,,feed_publisher_url,http://www.w3.org/ns/r2rml#IRI,,,,,,,,4-51
http://mapping.example.com/map_agency_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.AGENCY,,http://transport.linkeddata.es/madrid/agency/{agency_id},,,,,,http://xmlns.com/foaf/0.1/phone,,,,,agency_phone,http://www.w3.org/ns/r2rml#Literal,,,,,,,,1-52
